"","17.AAG","AEW541","AZD0530","AZD6244","Erlotinib","Irinotecan","L.685458","Lapatinib","LBW242","Nilotinib","Nutlin.3","Paclitaxel","Panobinostat","PD.0325901","PD.0332991","PF2341066","PHA.665752","PLX4720","RAF265","Sorafenib","TAE684","TKI258","Topotecan","ZD.6474"
"OVMANA_OVARY",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"OVSAHO_OVARY",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"PANC0203_PANCREAS",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"PANC0327_PANCREAS",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"PANC0403_PANCREAS",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"PANC1005_PANCREAS",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"PC3_PROSTATE",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"PK1_PANCREAS",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"PK45H_PANCREAS",1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"PK59_PANCREAS",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"PLCPRF5_LIVER",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"RERFLCAI_LUNG",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"RKO_LARGE_INTESTINE",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"RL952_ENDOMETRIUM",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"RT112_URINARY_TRACT",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"RT4_URINARY_TRACT",1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
"RVH421_SKIN",1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"SAOS2_BONE",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SBC5_LUNG",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SCABER_URINARY_TRACT",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SF126_CENTRAL_NERVOUS_SYSTEM",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SF295_CENTRAL_NERVOUS_SYSTEM",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SH10TC_STOMACH",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SHP77_LUNG",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0
"SIMA_AUTONOMIC_GANGLIA",0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SKBR3_BREAST",1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SKES1_BONE",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"SKHEP1_LIVER",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"SKMEL2_SKIN",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"SKMEL24_SKIN",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"SKMEL30_SKIN",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"SKMEL31_SKIN",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SKMEL5_SKIN",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0
"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"SKNBE2_AUTONOMIC_GANGLIA",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SKOV3_OVARY",1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"SNGM_ENDOMETRIUM",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SNU449_LIVER",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0
"SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1
"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SUIT2_PANCREAS",0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
"SW1271_LUNG",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SW1353_BONE",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SW403_LARGE_INTESTINE",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"SW48_LARGE_INTESTINE",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0
"SW480_LARGE_INTESTINE",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"SW579_THYROID",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"SW620_LARGE_INTESTINE",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"SW780_URINARY_TRACT",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"T24_URINARY_TRACT",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"T3M10_LUNG",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"T84_LARGE_INTESTINE",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"T98G_CENTRAL_NERVOUS_SYSTEM",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"TC71_BONE",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"TCCSUP_URINARY_TRACT",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"TE617T_SOFT_TISSUE",1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"TE9_OESOPHAGUS",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"TEN_ENDOMETRIUM",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"TOV112D_OVARY",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"TOV21G_OVARY",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"TT2609C02_THYROID",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0
"TYKNU_OVARY",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"U118MG_CENTRAL_NERVOUS_SYSTEM",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
"U2OS_BONE",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"U87MG_CENTRAL_NERVOUS_SYSTEM",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"UACC812_BREAST",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"UMUC3_URINARY_TRACT",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"VMRCRCW_KIDNEY",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"VMRCRCZ_KIDNEY",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"WM1799_SKIN",1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"WM793_SKIN",1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
"WM88_SKIN",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0
"WM983B_SKIN",1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0
"ZR7530_BREAST",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
